MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (L4[fl1, fl99]*L4bar[fl97, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl99]*L4bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl99, fl1]*L4bar[fl97, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl99, fl1]*L4bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl1, fl99]*L4bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl99, fl1]*L4bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl1, fl99]*L4bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl99, fl1]*L4bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2), alphaOHu[fl99_, fl97_] -> 
         (L3[fl1, fl97]*L3bar[fl2, fl99]*yd[fl3, fl2]*ydbar[fl3, fl1])/
           (16*MSa^2*Pi^2) + (invepsilonbar*L3[fl1, fl97]*L3bar[fl2, fl99]*
            yd[fl3, fl2]*ydbar[fl3, fl1])/(16*MSa^2*Pi^2) - 
          (L3[fl1, fl97]*L3bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl3, fl2]*
            ydbar[fl3, fl1])/(16*MSa^2*Pi^2) + 
          (L5[fl1, fl97]*L5bar[fl2, fl99]*yl[fl3, fl2]*ylbar[fl3, fl1])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L5[fl1, fl97]*L5bar[fl2, fl99]*
            yl[fl3, fl2]*ylbar[fl3, fl1])/(32*MSa^2*Pi^2) - 
          (L5[fl1, fl97]*L5bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yl[fl3, fl2]*
            ylbar[fl3, fl1])/(32*MSa^2*Pi^2), alphaOHubar[fl99_, fl97_] -> 
         (L3[fl1, fl99]*L3bar[fl2, fl97]*yd[fl3, fl2]*ydbar[fl3, fl1])/
           (16*MSa^2*Pi^2) + (invepsilonbar*L3[fl1, fl99]*L3bar[fl2, fl97]*
            yd[fl3, fl2]*ydbar[fl3, fl1])/(16*MSa^2*Pi^2) - 
          (L3[fl1, fl99]*L3bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl3, fl2]*
            ydbar[fl3, fl1])/(16*MSa^2*Pi^2) + 
          (L5[fl1, fl99]*L5bar[fl2, fl97]*yl[fl3, fl2]*ylbar[fl3, fl1])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L5[fl1, fl99]*L5bar[fl2, fl97]*
            yl[fl3, fl2]*ylbar[fl3, fl1])/(32*MSa^2*Pi^2) - 
          (L5[fl1, fl99]*L5bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yl[fl3, fl2]*
            ylbar[fl3, fl1])/(32*MSa^2*Pi^2), alphaOHud[fl97_, fl99_] -> 
         -(L3[fl99, fl1]*L3bar[fl2, fl97]*yd[fl3, fl2]*yubar[fl3, fl1])/
           (8*MSa^2*Pi^2) - (invepsilonbar*L3[fl99, fl1]*L3bar[fl2, fl97]*
            yd[fl3, fl2]*yubar[fl3, fl1])/(8*MSa^2*Pi^2) + 
          (L3[fl99, fl1]*L3bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl3, fl2]*
            yubar[fl3, fl1])/(8*MSa^2*Pi^2), alphaOHudbar[fl97_, fl99_] -> 
         -(L3[fl1, fl97]*L3bar[fl99, fl2]*ydbar[fl3, fl1]*yu[fl3, fl2])/
           (8*MSa^2*Pi^2) - (invepsilonbar*L3[fl1, fl97]*L3bar[fl99, fl2]*
            ydbar[fl3, fl1]*yu[fl3, fl2])/(8*MSa^2*Pi^2) + 
          (L3[fl1, fl97]*L3bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*ydbar[fl3, fl1]*
            yu[fl3, fl2])/(8*MSa^2*Pi^2), alphaOlambdad[fl97_, fl99_] -> 
         (-(((L3[fl99, fl1]*L3bar[MIF1, fl1])/(32*Pi^2) + (invepsilonbar*
                 L3[fl99, fl1]*L3bar[MIF1, fl1])/(16*Pi^2) - (L3[fl99, fl1]*
                 L3bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2))*
              yd[fl97, MIF1]) - ((L4[fl1, MIF1]*L4bar[fl1, fl97])/(32*Pi^2) + 
              (invepsilonbar*L4[fl1, MIF1]*L4bar[fl1, fl97])/(16*Pi^2) + 
              (L4[MIF1, fl1]*L4bar[fl1, fl97])/(32*Pi^2) + (invepsilonbar*
                L4[MIF1, fl1]*L4bar[fl1, fl97])/(16*Pi^2) + (L4[fl1, MIF1]*
                L4bar[fl97, fl1])/(32*Pi^2) + (invepsilonbar*L4[fl1, MIF1]*
                L4bar[fl97, fl1])/(16*Pi^2) + (L4[MIF1, fl1]*L4bar[fl97, 
                 fl1])/(32*Pi^2) + (invepsilonbar*L4[MIF1, fl1]*L4bar[fl97, 
                 fl1])/(16*Pi^2) + (L6[fl1, MIF1]*L6bar[fl1, fl97])/(64*
                Pi^2) + (invepsilonbar*L6[fl1, MIF1]*L6bar[fl1, fl97])/(32*
                Pi^2) - (L4[fl1, MIF1]*L4bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/(
                16*Pi^2) - (L4[MIF1, fl1]*L4bar[fl1, fl97]*
                Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl1, MIF1]*L4bar[fl97, 
                 fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[MIF1, fl1]*
                L4bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
              (L6[fl1, MIF1]*L6bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/(32*Pi^2))*
             yd[MIF1, fl99])/2 + (L3[fl99, fl1]*L4bar[fl2, fl97]*
            yubar[fl2, fl1])/(8*Pi^2) + (invepsilonbar*L3[fl99, fl1]*
            L4bar[fl2, fl97]*yubar[fl2, fl1])/(8*Pi^2) + 
          (L3[fl99, fl1]*L4bar[fl97, fl2]*yubar[fl2, fl1])/(8*Pi^2) + 
          (invepsilonbar*L3[fl99, fl1]*L4bar[fl97, fl2]*yubar[fl2, fl1])/
           (8*Pi^2) - (L3[fl99, fl1]*L4bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            yubar[fl2, fl1])/(8*Pi^2) - (L3[fl99, fl1]*L4bar[fl97, fl2]*
            Log[MSa^2/\[Mu]^2]*yubar[fl2, fl1])/(8*Pi^2), 
        alphaOlambdadbar[fl97_, fl99_] -> 
         (-(((L3[MIF1, fl1]*L3bar[fl99, fl1])/(32*Pi^2) + (invepsilonbar*
                 L3[MIF1, fl1]*L3bar[fl99, fl1])/(16*Pi^2) - (L3[MIF1, fl1]*
                 L3bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2))*
              ydbar[fl97, MIF1]) - ((L4[fl1, fl97]*L4bar[fl1, MIF1])/(32*
                Pi^2) + (invepsilonbar*L4[fl1, fl97]*L4bar[fl1, MIF1])/(16*
                Pi^2) + (L4[fl97, fl1]*L4bar[fl1, MIF1])/(32*Pi^2) + 
              (invepsilonbar*L4[fl97, fl1]*L4bar[fl1, MIF1])/(16*Pi^2) + 
              (L4[fl1, fl97]*L4bar[MIF1, fl1])/(32*Pi^2) + (invepsilonbar*
                L4[fl1, fl97]*L4bar[MIF1, fl1])/(16*Pi^2) + (L4[fl97, fl1]*
                L4bar[MIF1, fl1])/(32*Pi^2) + (invepsilonbar*L4[fl97, fl1]*
                L4bar[MIF1, fl1])/(16*Pi^2) + (L6[fl1, fl97]*L6bar[fl1, 
                 MIF1])/(64*Pi^2) + (invepsilonbar*L6[fl1, fl97]*
                L6bar[fl1, MIF1])/(32*Pi^2) - (L4[fl1, fl97]*L4bar[fl1, MIF1]*
                Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl97, fl1]*L4bar[fl1, 
                 MIF1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl1, fl97]*
                L4bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
              (L4[fl97, fl1]*L4bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
              (L6[fl1, fl97]*L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(32*Pi^2))*
             ydbar[MIF1, fl99])/2 + (L3bar[fl99, fl1]*L4[fl2, fl97]*
            yu[fl2, fl1])/(8*Pi^2) + (invepsilonbar*L3bar[fl99, fl1]*
            L4[fl2, fl97]*yu[fl2, fl1])/(8*Pi^2) + 
          (L3bar[fl99, fl1]*L4[fl97, fl2]*yu[fl2, fl1])/(8*Pi^2) + 
          (invepsilonbar*L3bar[fl99, fl1]*L4[fl97, fl2]*yu[fl2, fl1])/
           (8*Pi^2) - (L3bar[fl99, fl1]*L4[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            yu[fl2, fl1])/(8*Pi^2) - (L3bar[fl99, fl1]*L4[fl97, fl2]*
            Log[MSa^2/\[Mu]^2]*yu[fl2, fl1])/(8*Pi^2), 
        alphaOlambdae[fl97_, fl99_] -> 
         (-(((3*L5[fl99, fl1]*L5bar[MIF1, fl1])/(64*Pi^2) + (3*invepsilonbar*
                 L5[fl99, fl1]*L5bar[MIF1, fl1])/(32*Pi^2) - (3*L5[fl99, fl1]*
                 L5bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(32*Pi^2))*
              yl[fl97, MIF1]) - ((3*L6[MIF1, fl1]*L6bar[fl97, fl1])/(64*
                Pi^2) + (3*invepsilonbar*L6[MIF1, fl1]*L6bar[fl97, fl1])/(32*
                Pi^2) - (3*L6[MIF1, fl1]*L6bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/
               (32*Pi^2))*yl[MIF1, fl99])/2 + 
          (3*L5[fl99, fl1]*L6bar[fl97, fl2]*yubar[fl2, fl1])/(16*Pi^2) + 
          (3*invepsilonbar*L5[fl99, fl1]*L6bar[fl97, fl2]*yubar[fl2, fl1])/
           (16*Pi^2) - (3*L5[fl99, fl1]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*
            yubar[fl2, fl1])/(16*Pi^2), alphaOlambdaebar[fl97_, fl99_] -> 
         (-(((3*L5[MIF1, fl1]*L5bar[fl99, fl1])/(64*Pi^2) + (3*invepsilonbar*
                 L5[MIF1, fl1]*L5bar[fl99, fl1])/(32*Pi^2) - (3*L5[MIF1, fl1]*
                 L5bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/(32*Pi^2))*
              ylbar[fl97, MIF1]) - ((3*L6[fl97, fl1]*L6bar[MIF1, fl1])/(64*
                Pi^2) + (3*invepsilonbar*L6[fl97, fl1]*L6bar[MIF1, fl1])/(32*
                Pi^2) - (3*L6[fl97, fl1]*L6bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/
               (32*Pi^2))*ylbar[MIF1, fl99])/2 + 
          (3*L5bar[fl99, fl1]*L6[fl97, fl2]*yu[fl2, fl1])/(16*Pi^2) + 
          (3*invepsilonbar*L5bar[fl99, fl1]*L6[fl97, fl2]*yu[fl2, fl1])/
           (16*Pi^2) - (3*L5bar[fl99, fl1]*L6[fl97, fl2]*Log[MSa^2/\[Mu]^2]*
            yu[fl2, fl1])/(16*Pi^2), alphaOlambdau[fl97_, fl99_] -> 
         (L3[fl1, fl99]*L4bar[fl2, fl97]*ydbar[fl2, fl1])/(8*Pi^2) + 
          (invepsilonbar*L3[fl1, fl99]*L4bar[fl2, fl97]*ydbar[fl2, fl1])/
           (8*Pi^2) + (L3[fl1, fl99]*L4bar[fl97, fl2]*ydbar[fl2, fl1])/
           (8*Pi^2) + (invepsilonbar*L3[fl1, fl99]*L4bar[fl97, fl2]*
            ydbar[fl2, fl1])/(8*Pi^2) - (L3[fl1, fl99]*L4bar[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*ydbar[fl2, fl1])/(8*Pi^2) - 
          (L3[fl1, fl99]*L4bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*ydbar[fl2, fl1])/
           (8*Pi^2) + (L5[fl1, fl99]*L6bar[fl2, fl97]*ylbar[fl2, fl1])/
           (16*Pi^2) + (invepsilonbar*L5[fl1, fl99]*L6bar[fl2, fl97]*
            ylbar[fl2, fl1])/(16*Pi^2) - (L5[fl1, fl99]*L6bar[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*ylbar[fl2, fl1])/(16*Pi^2) + 
          (-(((L3[fl1, fl99]*L3bar[fl1, MIF1])/(32*Pi^2) + (invepsilonbar*
                 L3[fl1, fl99]*L3bar[fl1, MIF1])/(16*Pi^2) + (L5[fl1, fl99]*
                 L5bar[fl1, MIF1])/(64*Pi^2) + (invepsilonbar*L5[fl1, fl99]*
                 L5bar[fl1, MIF1])/(32*Pi^2) - (L3[fl1, fl99]*L3bar[fl1, 
                  MIF1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L5[fl1, fl99]*
                 L5bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(32*Pi^2))*
              yu[fl97, MIF1]) - ((L4[fl1, MIF1]*L4bar[fl1, fl97])/(32*Pi^2) + 
              (invepsilonbar*L4[fl1, MIF1]*L4bar[fl1, fl97])/(16*Pi^2) + 
              (L4[MIF1, fl1]*L4bar[fl1, fl97])/(32*Pi^2) + (invepsilonbar*
                L4[MIF1, fl1]*L4bar[fl1, fl97])/(16*Pi^2) + (L4[fl1, MIF1]*
                L4bar[fl97, fl1])/(32*Pi^2) + (invepsilonbar*L4[fl1, MIF1]*
                L4bar[fl97, fl1])/(16*Pi^2) + (L4[MIF1, fl1]*L4bar[fl97, 
                 fl1])/(32*Pi^2) + (invepsilonbar*L4[MIF1, fl1]*L4bar[fl97, 
                 fl1])/(16*Pi^2) + (L6[fl1, MIF1]*L6bar[fl1, fl97])/(64*
                Pi^2) + (invepsilonbar*L6[fl1, MIF1]*L6bar[fl1, fl97])/(32*
                Pi^2) - (L4[fl1, MIF1]*L4bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/(
                16*Pi^2) - (L4[MIF1, fl1]*L4bar[fl1, fl97]*
                Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl1, MIF1]*L4bar[fl97, 
                 fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[MIF1, fl1]*
                L4bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
              (L6[fl1, MIF1]*L6bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/(32*Pi^2))*
             yu[MIF1, fl99])/2, alphaOlambdaubar[fl97_, fl99_] -> 
         (L3bar[fl1, fl99]*L4[fl2, fl97]*yd[fl2, fl1])/(8*Pi^2) + 
          (invepsilonbar*L3bar[fl1, fl99]*L4[fl2, fl97]*yd[fl2, fl1])/
           (8*Pi^2) + (L3bar[fl1, fl99]*L4[fl97, fl2]*yd[fl2, fl1])/
           (8*Pi^2) + (invepsilonbar*L3bar[fl1, fl99]*L4[fl97, fl2]*
            yd[fl2, fl1])/(8*Pi^2) - (L3bar[fl1, fl99]*L4[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yd[fl2, fl1])/(8*Pi^2) - 
          (L3bar[fl1, fl99]*L4[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl1])/
           (8*Pi^2) + (L5bar[fl1, fl99]*L6[fl2, fl97]*yl[fl2, fl1])/
           (16*Pi^2) + (invepsilonbar*L5bar[fl1, fl99]*L6[fl2, fl97]*
            yl[fl2, fl1])/(16*Pi^2) - (L5bar[fl1, fl99]*L6[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yl[fl2, fl1])/(16*Pi^2) + 
          (-(((L3[fl1, MIF1]*L3bar[fl1, fl99])/(32*Pi^2) + (invepsilonbar*
                 L3[fl1, MIF1]*L3bar[fl1, fl99])/(16*Pi^2) + (L5[fl1, MIF1]*
                 L5bar[fl1, fl99])/(64*Pi^2) + (invepsilonbar*L5[fl1, MIF1]*
                 L5bar[fl1, fl99])/(32*Pi^2) - (L3[fl1, MIF1]*L3bar[fl1, 
                  fl99]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L5[fl1, MIF1]*
                 L5bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/(32*Pi^2))*
              yubar[fl97, MIF1]) - ((L4[fl1, fl97]*L4bar[fl1, MIF1])/(32*
                Pi^2) + (invepsilonbar*L4[fl1, fl97]*L4bar[fl1, MIF1])/(16*
                Pi^2) + (L4[fl97, fl1]*L4bar[fl1, MIF1])/(32*Pi^2) + 
              (invepsilonbar*L4[fl97, fl1]*L4bar[fl1, MIF1])/(16*Pi^2) + 
              (L4[fl1, fl97]*L4bar[MIF1, fl1])/(32*Pi^2) + (invepsilonbar*
                L4[fl1, fl97]*L4bar[MIF1, fl1])/(16*Pi^2) + (L4[fl97, fl1]*
                L4bar[MIF1, fl1])/(32*Pi^2) + (invepsilonbar*L4[fl97, fl1]*
                L4bar[MIF1, fl1])/(16*Pi^2) + (L6[fl1, fl97]*L6bar[fl1, 
                 MIF1])/(64*Pi^2) + (invepsilonbar*L6[fl1, fl97]*
                L6bar[fl1, MIF1])/(32*Pi^2) - (L4[fl1, fl97]*L4bar[fl1, MIF1]*
                Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl97, fl1]*L4bar[fl1, 
                 MIF1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl1, fl97]*
                L4bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
              (L4[fl97, fl1]*L4bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
              (L6[fl1, fl97]*L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(32*Pi^2))*
             yubar[MIF1, fl99])/2, alphaOld[fl95_, fl93_, fl99_, fl97_] -> 
         (L3[fl97, fl1]*L3bar[fl99, fl1]*L6[fl93, fl2]*L6bar[fl95, fl2])/
          (32*MSa^2*Pi^2), alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 
         (L3[fl99, fl1]*L3bar[fl97, fl1]*L6[fl95, fl2]*L6bar[fl93, fl2])/
          (32*MSa^2*Pi^2), alphaOle[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*L5[fl97, fl1]*L5bar[fl99, fl1]*L6[fl93, fl2]*L6bar[fl95, fl2])/
          (64*MSa^2*Pi^2), alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*L5[fl99, fl1]*L5bar[fl97, fl1]*L6[fl95, fl2]*L6bar[fl93, fl2])/
          (64*MSa^2*Pi^2), alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*L6[fl95, fl1]*L6[fl97, fl2]*L6bar[fl93, fl1]*L6bar[fl99, fl2])/
          (128*MSa^2*Pi^2), alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*L6[fl93, fl1]*L6[fl99, fl2]*L6bar[fl95, fl1]*L6bar[fl97, fl2])/
          (128*MSa^2*Pi^2), alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 
         (L4[fl1, fl95]*L4bar[fl1, fl93]*L6[fl97, fl2]*L6bar[fl99, fl2])/
           (32*MSa^2*Pi^2) + (L4[fl95, fl1]*L4bar[fl1, fl93]*L6[fl97, fl2]*
            L6bar[fl99, fl2])/(32*MSa^2*Pi^2) + 
          (L4[fl1, fl95]*L4bar[fl93, fl1]*L6[fl97, fl2]*L6bar[fl99, fl2])/
           (32*MSa^2*Pi^2) + (L4[fl95, fl1]*L4bar[fl93, fl1]*L6[fl97, fl2]*
            L6bar[fl99, fl2])/(32*MSa^2*Pi^2) - (L6[fl1, fl95]*L6[fl97, fl2]*
            L6bar[fl1, fl93]*L6bar[fl99, fl2])/(64*MSa^2*Pi^2), 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 
         (L4[fl1, fl93]*L4bar[fl1, fl95]*L6[fl99, fl2]*L6bar[fl97, fl2])/
           (32*MSa^2*Pi^2) + (L4[fl93, fl1]*L4bar[fl1, fl95]*L6[fl99, fl2]*
            L6bar[fl97, fl2])/(32*MSa^2*Pi^2) + 
          (L4[fl1, fl93]*L4bar[fl95, fl1]*L6[fl99, fl2]*L6bar[fl97, fl2])/
           (32*MSa^2*Pi^2) + (L4[fl93, fl1]*L4bar[fl95, fl1]*L6[fl99, fl2]*
            L6bar[fl97, fl2])/(32*MSa^2*Pi^2) - (L6[fl1, fl93]*L6[fl99, fl2]*
            L6bar[fl1, fl95]*L6bar[fl97, fl2])/(64*MSa^2*Pi^2), 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 
         (L3[fl1, fl93]*L3bar[fl1, fl95]*L6[fl97, fl2]*L6bar[fl99, fl2])/
           (32*MSa^2*Pi^2) - (L5[fl1, fl93]*L5bar[fl1, fl95]*L6[fl97, fl2]*
            L6bar[fl99, fl2])/(64*MSa^2*Pi^2), 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 
         (L3[fl1, fl95]*L3bar[fl1, fl93]*L6[fl99, fl2]*L6bar[fl97, fl2])/
           (32*MSa^2*Pi^2) - (L5[fl1, fl95]*L5bar[fl1, fl93]*L6[fl99, fl2]*
            L6bar[fl97, fl2])/(64*MSa^2*Pi^2), 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 
         -(L3[fl97, fl1]*L3bar[fl99, fl1]*L4[fl2, fl93]*L4bar[fl2, fl95])/
           (48*MSa^2*Pi^2) - (L3[fl97, fl1]*L3bar[fl99, fl1]*L4[fl93, fl2]*
            L4bar[fl2, fl95])/(48*MSa^2*Pi^2) - 
          (L3[fl97, fl1]*L3bar[fl99, fl1]*L4[fl2, fl93]*L4bar[fl95, fl2])/
           (48*MSa^2*Pi^2) - (L3[fl97, fl1]*L3bar[fl99, fl1]*L4[fl93, fl2]*
            L4bar[fl95, fl2])/(48*MSa^2*Pi^2) + 
          (L3[fl97, fl1]*L3bar[fl99, fl1]*L6[fl2, fl93]*L6bar[fl2, fl95])/
           (96*MSa^2*Pi^2), alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 
         -(L3[fl99, fl1]*L3bar[fl97, fl1]*L4[fl2, fl95]*L4bar[fl2, fl93])/
           (48*MSa^2*Pi^2) - (L3[fl99, fl1]*L3bar[fl97, fl1]*L4[fl95, fl2]*
            L4bar[fl2, fl93])/(48*MSa^2*Pi^2) - 
          (L3[fl99, fl1]*L3bar[fl97, fl1]*L4[fl2, fl95]*L4bar[fl93, fl2])/
           (48*MSa^2*Pi^2) - (L3[fl99, fl1]*L3bar[fl97, fl1]*L4[fl95, fl2]*
            L4bar[fl93, fl2])/(48*MSa^2*Pi^2) + 
          (L3[fl99, fl1]*L3bar[fl97, fl1]*L6[fl2, fl95]*L6bar[fl2, fl93])/
           (96*MSa^2*Pi^2), alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 
         -(L3[fl97, fl1]*L3bar[fl99, fl1]*L4[fl2, fl93]*L4bar[fl2, fl95])/
           (32*MSa^2*Pi^2) - (L3[fl97, fl1]*L3bar[fl99, fl1]*L4[fl93, fl2]*
            L4bar[fl2, fl95])/(32*MSa^2*Pi^2) - 
          (L3[fl97, fl1]*L3bar[fl99, fl1]*L4[fl2, fl93]*L4bar[fl95, fl2])/
           (32*MSa^2*Pi^2) - (L3[fl97, fl1]*L3bar[fl99, fl1]*L4[fl93, fl2]*
            L4bar[fl95, fl2])/(32*MSa^2*Pi^2) - 
          (L3[fl97, fl1]*L3bar[fl99, fl1]*L6[fl2, fl93]*L6bar[fl2, fl95])/
           (32*MSa^2*Pi^2), alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 
         -(L3[fl99, fl1]*L3bar[fl97, fl1]*L4[fl2, fl95]*L4bar[fl2, fl93])/
           (32*MSa^2*Pi^2) - (L3[fl99, fl1]*L3bar[fl97, fl1]*L4[fl95, fl2]*
            L4bar[fl2, fl93])/(32*MSa^2*Pi^2) - 
          (L3[fl99, fl1]*L3bar[fl97, fl1]*L4[fl2, fl95]*L4bar[fl93, fl2])/
           (32*MSa^2*Pi^2) - (L3[fl99, fl1]*L3bar[fl97, fl1]*L4[fl95, fl2]*
            L4bar[fl93, fl2])/(32*MSa^2*Pi^2) - 
          (L3[fl99, fl1]*L3bar[fl97, fl1]*L6[fl2, fl95]*L6bar[fl2, fl93])/
           (32*MSa^2*Pi^2), alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 
         (L4[fl1, fl93]*L4bar[fl1, fl95]*L5[fl97, fl2]*L5bar[fl99, fl2])/
           (32*MSa^2*Pi^2) + (L4[fl93, fl1]*L4bar[fl1, fl95]*L5[fl97, fl2]*
            L5bar[fl99, fl2])/(32*MSa^2*Pi^2) + 
          (L4[fl1, fl93]*L4bar[fl95, fl1]*L5[fl97, fl2]*L5bar[fl99, fl2])/
           (32*MSa^2*Pi^2) + (L4[fl93, fl1]*L4bar[fl95, fl1]*L5[fl97, fl2]*
            L5bar[fl99, fl2])/(32*MSa^2*Pi^2) - 
          (L5[fl97, fl1]*L5bar[fl99, fl1]*L6[fl2, fl93]*L6bar[fl2, fl95])/
           (64*MSa^2*Pi^2), alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 
         (L4[fl1, fl95]*L4bar[fl1, fl93]*L5[fl99, fl2]*L5bar[fl97, fl2])/
           (32*MSa^2*Pi^2) + (L4[fl95, fl1]*L4bar[fl1, fl93]*L5[fl99, fl2]*
            L5bar[fl97, fl2])/(32*MSa^2*Pi^2) + 
          (L4[fl1, fl95]*L4bar[fl93, fl1]*L5[fl99, fl2]*L5bar[fl97, fl2])/
           (32*MSa^2*Pi^2) + (L4[fl95, fl1]*L4bar[fl93, fl1]*L5[fl99, fl2]*
            L5bar[fl97, fl2])/(32*MSa^2*Pi^2) - 
          (L5[fl99, fl1]*L5bar[fl97, fl1]*L6[fl2, fl95]*L6bar[fl2, fl93])/
           (64*MSa^2*Pi^2), alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 
         -(L4[fl1, fl97]*L4[fl95, fl2]*L4bar[fl1, fl99]*L4bar[fl2, fl93])/
           (96*MSa^2*Pi^2) - (L4[fl1, fl95]*L4[fl2, fl97]*L4bar[fl1, fl93]*
            L4bar[fl2, fl99])/(96*MSa^2*Pi^2) - (L4[fl1, fl95]*L4[fl97, fl2]*
            L4bar[fl1, fl93]*L4bar[fl2, fl99])/(96*MSa^2*Pi^2) - 
