MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            yu[fl93, fl1]*yubar[fl95, fl1])/(2048*MT1^2*Pi^2) - 
          (invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl99]*yu[fl93, fl1]*
            yubar[fl95, fl1])/(1024*MT1^2*Pi^2) + 
          (lambdaT1[fl97]*lambdaT1bar[fl99]*Log[MT1^2/\[Mu]^2]*yu[fl93, fl1]*
            yubar[fl95, fl1])/(1024*MT1^2*Pi^2) - 
          (3*lambdaT1[fl95]*lambdaT1bar[fl93]*yu[fl99, fl1]*yubar[fl97, fl1])/
           (2048*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl95]*
            lambdaT1bar[fl93]*yu[fl99, fl1]*yubar[fl97, fl1])/
           (1024*MT1^2*Pi^2) + (lambdaT1[fl95]*lambdaT1bar[fl93]*
            Log[MT1^2/\[Mu]^2]*yu[fl99, fl1]*yubar[fl97, fl1])/
           (1024*MT1^2*Pi^2), alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(lambdaT1[fl93]*lambdaT1[fl99]*lambdaT1bar[fl95]*lambdaT1bar[fl97])/
           (4096*MT1^2*Pi^2) - (3*lambdaT1[fl99]*lambdaT1bar[fl97]*
            yd[fl95, fl1]*ydbar[fl93, fl1])/(2048*MT1^2*Pi^2) - 
          (invepsilonbar*lambdaT1[fl99]*lambdaT1bar[fl97]*yd[fl95, fl1]*
            ydbar[fl93, fl1])/(1024*MT1^2*Pi^2) + 
          (lambdaT1[fl99]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*yd[fl95, fl1]*
            ydbar[fl93, fl1])/(1024*MT1^2*Pi^2) - 
          (3*lambdaT1[fl93]*lambdaT1bar[fl95]*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (2048*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl93]*
            lambdaT1bar[fl95]*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (1024*MT1^2*Pi^2) + (lambdaT1[fl93]*lambdaT1bar[fl95]*
            Log[MT1^2/\[Mu]^2]*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (1024*MT1^2*Pi^2) - (3*lambdaT1[fl99]*lambdaT1bar[fl97]*
            yu[fl95, fl1]*yubar[fl93, fl1])/(2048*MT1^2*Pi^2) - 
          (invepsilonbar*lambdaT1[fl99]*lambdaT1bar[fl97]*yu[fl95, fl1]*
            yubar[fl93, fl1])/(1024*MT1^2*Pi^2) + 
          (lambdaT1[fl99]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*yu[fl95, fl1]*
            yubar[fl93, fl1])/(1024*MT1^2*Pi^2) - 
          (3*lambdaT1[fl93]*lambdaT1bar[fl95]*yu[fl97, fl1]*yubar[fl99, fl1])/
           (2048*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl93]*
            lambdaT1bar[fl95]*yu[fl97, fl1]*yubar[fl99, fl1])/
           (1024*MT1^2*Pi^2) + (lambdaT1[fl93]*lambdaT1bar[fl95]*
            Log[MT1^2/\[Mu]^2]*yu[fl97, fl1]*yubar[fl99, fl1])/
           (1024*MT1^2*Pi^2), alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 
         (9*lambdaT1[fl97]*lambdaT1bar[fl99]*yu[fl1, fl93]*yubar[fl1, fl95])/
           (512*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl97]*
            lambdaT1bar[fl99]*yu[fl1, fl93]*yubar[fl1, fl95])/
           (256*MT1^2*Pi^2) - (3*lambdaT1[fl97]*lambdaT1bar[fl99]*
            Log[MT1^2/\[Mu]^2]*yu[fl1, fl93]*yubar[fl1, fl95])/
           (256*MT1^2*Pi^2), alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 
         (9*lambdaT1[fl99]*lambdaT1bar[fl97]*yu[fl1, fl95]*yubar[fl1, fl93])/
           (512*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl99]*
            lambdaT1bar[fl97]*yu[fl1, fl95]*yubar[fl1, fl93])/
           (256*MT1^2*Pi^2) - (3*lambdaT1[fl99]*lambdaT1bar[fl97]*
            Log[MT1^2/\[Mu]^2]*yu[fl1, fl95]*yubar[fl1, fl93])/
           (256*MT1^2*Pi^2), alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> -(g1*lambdaT1[fl1]*lambdaT1bar[fl97]*
            yu[fl1, fl99])/(512*MT1^2*Pi^2), alphaOuBbar[fl97_, fl99_] -> 
         -(g1*lambdaT1[fl97]*lambdaT1bar[fl1]*yubar[fl1, fl99])/
          (512*MT1^2*Pi^2), alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> (3*g3*lambdaT1[fl1]*lambdaT1bar[fl97]*
           yu[fl1, fl99])/(128*MT1^2*Pi^2), alphaOuGbar[fl97_, fl99_] -> 
         (3*g3*lambdaT1[fl97]*lambdaT1bar[fl1]*yubar[fl1, fl99])/
          (128*MT1^2*Pi^2), alphaOuH[fl97_, fl99_] -> 
         -(g1^2*lambdaT1[fl1]*lambdaT1bar[fl97]*yu[fl1, fl99])/
           (96*MT1^2*Pi^2) - (g1^2*invepsilonbar*lambdaT1[fl1]*
            lambdaT1bar[fl97]*yu[fl1, fl99])/(32*MT1^2*Pi^2) + 
          (5*lam*lambdaT1[fl1]*lambdaT1bar[fl97]*yu[fl1, fl99])/
           (32*MT1^2*Pi^2) + (5*invepsilonbar*lam*lambdaT1[fl1]*
            lambdaT1bar[fl97]*yu[fl1, fl99])/(32*MT1^2*Pi^2) + 
          (g1^2*lambdaT1[fl1]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*
            yu[fl1, fl99])/(32*MT1^2*Pi^2) - (5*lam*lambdaT1[fl1]*
            lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*yu[fl1, fl99])/
           (32*MT1^2*Pi^2) - (lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl97, fl3]*
            ydbar[fl2, fl3]*yu[fl1, fl99])/(64*MT1^2*Pi^2) - 
          (invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl97, fl3]*
            ydbar[fl2, fl3]*yu[fl1, fl99])/(64*MT1^2*Pi^2) + 
          (lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*yd[fl97, fl3]*
            ydbar[fl2, fl3]*yu[fl1, fl99])/(64*MT1^2*Pi^2) - 
          (5*lambdaT1[fl1]*lambdaT1[fl2]*lambdaT1bar[fl1]*lambdaT1bar[fl97]*
            yu[fl2, fl99])/(256*MT1^2*Pi^2) + 
          (lambdaT1[fl1]*lambdaT1bar[fl97]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yu[fl3, fl99])/(64*MT1^2*Pi^2) + (invepsilonbar*lambdaT1[fl1]*
            lambdaT1bar[fl97]*yd[fl1, fl2]*ydbar[fl3, fl2]*yu[fl3, fl99])/
           (64*MT1^2*Pi^2) - (lambdaT1[fl1]*lambdaT1bar[fl97]*
            Log[MT1^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*yu[fl3, fl99])/
           (64*MT1^2*Pi^2) + (lambdaT1[fl1]*lambdaT1bar[fl97]*yu[fl1, fl3]*
            yu[fl2, fl99]*yubar[fl2, fl3])/(32*MT1^2*Pi^2) + 
          (invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl97]*yu[fl1, fl3]*
            yu[fl2, fl99]*yubar[fl2, fl3])/(32*MT1^2*Pi^2) - 
          (lambdaT1[fl1]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*yu[fl1, fl3]*
            yu[fl2, fl99]*yubar[fl2, fl3])/(32*MT1^2*Pi^2), 
        alphaOuHbar[fl97_, fl99_] -> -(g1^2*lambdaT1[fl97]*lambdaT1bar[fl1]*
             yubar[fl1, fl99])/(96*MT1^2*Pi^2) - 
          (g1^2*invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl1]*
            yubar[fl1, fl99])/(32*MT1^2*Pi^2) + (5*lam*lambdaT1[fl97]*
            lambdaT1bar[fl1]*yubar[fl1, fl99])/(32*MT1^2*Pi^2) + 
          (5*invepsilonbar*lam*lambdaT1[fl97]*lambdaT1bar[fl1]*
            yubar[fl1, fl99])/(32*MT1^2*Pi^2) + (g1^2*lambdaT1[fl97]*
            lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]*yubar[fl1, fl99])/
           (32*MT1^2*Pi^2) - (5*lam*lambdaT1[fl97]*lambdaT1bar[fl1]*
            Log[MT1^2/\[Mu]^2]*yubar[fl1, fl99])/(32*MT1^2*Pi^2) - 
          (5*lambdaT1[fl1]*lambdaT1[fl97]*lambdaT1bar[fl1]*lambdaT1bar[fl2]*
            yubar[fl2, fl99])/(256*MT1^2*Pi^2) + 
          (lambdaT1[fl97]*lambdaT1bar[fl1]*yd[fl2, fl3]*ydbar[fl1, fl3]*
            yubar[fl2, fl99])/(64*MT1^2*Pi^2) + (invepsilonbar*lambdaT1[fl97]*
            lambdaT1bar[fl1]*yd[fl2, fl3]*ydbar[fl1, fl3]*yubar[fl2, fl99])/
           (64*MT1^2*Pi^2) - (lambdaT1[fl97]*lambdaT1bar[fl1]*
            Log[MT1^2/\[Mu]^2]*yd[fl2, fl3]*ydbar[fl1, fl3]*yubar[fl2, fl99])/
           (64*MT1^2*Pi^2) - (lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, fl3]*
            ydbar[fl97, fl3]*yubar[fl2, fl99])/(64*MT1^2*Pi^2) - 
          (invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, fl3]*
            ydbar[fl97, fl3]*yubar[fl2, fl99])/(64*MT1^2*Pi^2) + 
          (lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl97, fl3]*yubar[fl2, fl99])/(64*MT1^2*Pi^2) + 
          (lambdaT1[fl97]*lambdaT1bar[fl1]*yu[fl2, fl3]*yubar[fl1, fl3]*
            yubar[fl2, fl99])/(32*MT1^2*Pi^2) + (invepsilonbar*lambdaT1[fl97]*
            lambdaT1bar[fl1]*yu[fl2, fl3]*yubar[fl1, fl3]*yubar[fl2, fl99])/
           (32*MT1^2*Pi^2) - (lambdaT1[fl97]*lambdaT1bar[fl1]*
            Log[MT1^2/\[Mu]^2]*yu[fl2, fl3]*yubar[fl1, fl3]*yubar[fl2, fl99])/
           (32*MT1^2*Pi^2), alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> (5*g2*lambdaT1[fl1]*lambdaT1bar[fl97]*
           yu[fl1, fl99])/(512*MT1^2*Pi^2), alphaOuWbar[fl97_, fl99_] -> 
         (5*g2*lambdaT1[fl97]*lambdaT1bar[fl1]*yubar[fl1, fl99])/
          (512*MT1^2*Pi^2), alphaRBd[fl99_, fl97_] -> 0, 
        alphaRBdbar[fl99_, fl97_] -> 0, alphaRBdp[fl99_, fl97_] -> 0, 
        alphaRBdpbar[fl99_, fl97_] -> 0, alphaRBdtp[fl99_, fl97_] -> 0, 
        alphaRBdtpbar[fl99_, fl97_] -> 0, alphaRBe[fl99_, fl97_] -> 0, 
        alphaRBebar[fl99_, fl97_] -> 0, alphaRBep[fl99_, fl97_] -> 0, 
        alphaRBepbar[fl99_, fl97_] -> 0, alphaRBetp[fl99_, fl97_] -> 0, 
        alphaRBetpbar[fl99_, fl97_] -> 0, alphaRBl[fl99_, fl97_] -> 0, 
        alphaRBlbar[fl99_, fl97_] -> 0, alphaRBlp[fl99_, fl97_] -> 0, 
        alphaRBlpbar[fl99_, fl97_] -> 0, alphaRBltp[fl99_, fl97_] -> 0, 
        alphaRBltpbar[fl99_, fl97_] -> 0, alphaRBq[fl99_, fl97_] -> 
         (-47*g1*lambdaT1[fl97]*lambdaT1bar[fl99])/(4608*MT1^2*Pi^2) - 
          (g1*invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl99])/
           (256*MT1^2*Pi^2) + (g1*lambdaT1[fl97]*lambdaT1bar[fl99]*
            Log[MT1^2/\[Mu]^2])/(256*MT1^2*Pi^2), 
        alphaRBqbar[fl99_, fl97_] -> (-47*g1*lambdaT1[fl99]*
            lambdaT1bar[fl97])/(4608*MT1^2*Pi^2) - 
          (g1*invepsilonbar*lambdaT1[fl99]*lambdaT1bar[fl97])/
           (256*MT1^2*Pi^2) + (g1*lambdaT1[fl99]*lambdaT1bar[fl97]*
            Log[MT1^2/\[Mu]^2])/(256*MT1^2*Pi^2), alphaRBqp[fl99_, fl97_] -> 
         0, alphaRBqpbar[fl99_, fl97_] -> 0, alphaRBqtp[fl99_, fl97_] -> 0, 
        alphaRBqtpbar[fl99_, fl97_] -> 0, alphaRBu[fl99_, fl97_] -> 0, 
        alphaRBubar[fl99_, fl97_] -> 0, alphaRBup[fl99_, fl97_] -> 0, 
        alphaRBupbar[fl99_, fl97_] -> 0, alphaRButp[fl99_, fl97_] -> 0, 
        alphaRButpbar[fl99_, fl97_] -> 0, alphaRdD[fl99_, fl97_] -> 0, 
        alphaRdDbar[fl99_, fl97_] -> 0, alphaRdHD1[fl97_, fl99_] -> 0, 
        alphaRdHD1bar[fl97_, fl99_] -> 0, alphaRdHD2[fl97_, fl99_] -> 0, 
        alphaRdHD2bar[fl97_, fl99_] -> 0, alphaRdHD3[fl97_, fl99_] -> 0, 
        alphaRdHD3bar[fl97_, fl99_] -> 0, alphaRdHD4[fl97_, fl99_] -> 0, 
        alphaRdHD4bar[fl97_, fl99_] -> 0, alphaReD[fl99_, fl97_] -> 0, 
        alphaReDbar[fl99_, fl97_] -> 0, alphaReHD1[fl97_, fl99_] -> 0, 
        alphaReHD1bar[fl97_, fl99_] -> 0, alphaReHD2[fl97_, fl99_] -> 0, 
        alphaReHD2bar[fl97_, fl99_] -> 0, alphaReHD3[fl97_, fl99_] -> 0, 
        alphaReHD3bar[fl97_, fl99_] -> 0, alphaReHD4[fl97_, fl99_] -> 0, 
        alphaReHD4bar[fl97_, fl99_] -> 0, alphaRGd[fl99_, fl97_] -> 0, 
        alphaRGdbar[fl99_, fl97_] -> 0, alphaRGdp[fl99_, fl97_] -> 0, 
        alphaRGdpbar[fl99_, fl97_] -> 0, alphaRGdtp[fl99_, fl97_] -> 0, 
        alphaRGdtpbar[fl99_, fl97_] -> 0, alphaRGq[fl99_, fl97_] -> 
         (7*g3*lambdaT1[fl97]*lambdaT1bar[fl99])/(768*MT1^2*Pi^2), 
        alphaRGqbar[fl99_, fl97_] -> (7*g3*lambdaT1[fl99]*lambdaT1bar[fl97])/
          (768*MT1^2*Pi^2), alphaRGqp[fl99_, fl97_] -> 0, 
        alphaRGqpbar[fl99_, fl97_] -> 0, alphaRGqtp[fl99_, fl97_] -> 0, 
        alphaRGqtpbar[fl99_, fl97_] -> 0, alphaRGu[fl99_, fl97_] -> 0, 
        alphaRGubar[fl99_, fl97_] -> 0, alphaRGup[fl99_, fl97_] -> 0, 
        alphaRGupbar[fl99_, fl97_] -> 0, alphaRGutp[fl99_, fl97_] -> 0, 
        alphaRGutpbar[fl99_, fl97_] -> 0, alphaRHdp[fl99_, fl97_] -> 
         (9*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, fl97]*ydbar[fl2, fl99])/
           (512*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*
            yd[fl1, fl97]*ydbar[fl2, fl99])/(256*MT1^2*Pi^2) - 
          (3*lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*yd[fl1, fl97]*
            ydbar[fl2, fl99])/(256*MT1^2*Pi^2), alphaRHdpbar[fl99_, fl97_] -> 
         (9*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, fl99]*ydbar[fl2, fl97])/
           (512*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*
            yd[fl1, fl99]*ydbar[fl2, fl97])/(256*MT1^2*Pi^2) - 
          (3*lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*yd[fl1, fl99]*
            ydbar[fl2, fl97])/(256*MT1^2*Pi^2), alphaRHdpp[fl99_, fl97_] -> 
         0, alphaRHdppbar[fl99_, fl97_] -> 0, alphaRHep[fl99_, fl97_] -> 0, 
        alphaRHepbar[fl99_, fl97_] -> 0, alphaRHepp[fl99_, fl97_] -> 0, 
        alphaRHeppbar[fl99_, fl97_] -> 0, alphaRHl1p[fl99_, fl97_] -> 0, 
        alphaRHl1pbar[fl99_, fl97_] -> 0, alphaRHl1pp[fl99_, fl97_] -> 0, 
        alphaRHl1ppbar[fl99_, fl97_] -> 0, alphaRHl3p[fl99_, fl97_] -> 0, 
        alphaRHl3pbar[fl99_, fl97_] -> 0, alphaRHl3pp[fl99_, fl97_] -> 0, 
        alphaRHl3ppbar[fl99_, fl97_] -> 0, alphaRHq1p[fl99_, fl97_] -> 
         -(g1^2*lambdaT1[fl97]*lambdaT1bar[fl99])/(256*MT1^2*Pi^2) - 
          (3*g2^2*lambdaT1[fl97]*lambdaT1bar[fl99])/(128*MT1^2*Pi^2) - 
          (3*g1^2*invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl99])/
           (256*MT1^2*Pi^2) - (9*g2^2*invepsilonbar*lambdaT1[fl97]*
            lambdaT1bar[fl99])/(128*MT1^2*Pi^2) + 
          (27*lam*lambdaT1[fl97]*lambdaT1bar[fl99])/(256*MT1^2*Pi^2) + 
          (9*invepsilonbar*lam*lambdaT1[fl97]*lambdaT1bar[fl99])/
           (128*MT1^2*Pi^2) - (3*lambdaT1[fl1]*lambdaT1[fl97]*
            lambdaT1bar[fl1]*lambdaT1bar[fl99])/(1024*MT1^2*Pi^2) + 
          (3*g1^2*lambdaT1[fl97]*lambdaT1bar[fl99]*Log[MT1^2/\[Mu]^2])/
           (256*MT1^2*Pi^2) + (9*g2^2*lambdaT1[fl97]*lambdaT1bar[fl99]*
            Log[MT1^2/\[Mu]^2])/(128*MT1^2*Pi^2) - 
          (9*lam*lambdaT1[fl97]*lambdaT1bar[fl99]*Log[MT1^2/\[Mu]^2])/
           (128*MT1^2*Pi^2), alphaRHq1pbar[fl99_, fl97_] -> 
         -(g1^2*lambdaT1[fl99]*lambdaT1bar[fl97])/(256*MT1^2*Pi^2) - 
          (3*g2^2*lambdaT1[fl99]*lambdaT1bar[fl97])/(128*MT1^2*Pi^2) - 
          (3*g1^2*invepsilonbar*lambdaT1[fl99]*lambdaT1bar[fl97])/
           (256*MT1^2*Pi^2) - (9*g2^2*invepsilonbar*lambdaT1[fl99]*
            lambdaT1bar[fl97])/(128*MT1^2*Pi^2) + 
          (27*lam*lambdaT1[fl99]*lambdaT1bar[fl97])/(256*MT1^2*Pi^2) + 
          (9*invepsilonbar*lam*lambdaT1[fl99]*lambdaT1bar[fl97])/
           (128*MT1^2*Pi^2) - (3*lambdaT1[fl1]*lambdaT1[fl99]*
            lambdaT1bar[fl1]*lambdaT1bar[fl97])/(1024*MT1^2*Pi^2) + 
          (3*g1^2*lambdaT1[fl99]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2])/
           (256*MT1^2*Pi^2) + (9*g2^2*lambdaT1[fl99]*lambdaT1bar[fl97]*
            Log[MT1^2/\[Mu]^2])/(128*MT1^2*Pi^2) - 
          (9*lam*lambdaT1[fl99]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2])/
           (128*MT1^2*Pi^2), alphaRHq1pp[fl99_, fl97_] -> 0, 
        alphaRHq1ppbar[fl99_, fl97_] -> 0, alphaRHq3p[fl99_, fl97_] -> 
         (g1^2*lambdaT1[fl97]*lambdaT1bar[fl99])/(768*MT1^2*Pi^2) + 
          (g2^2*lambdaT1[fl97]*lambdaT1bar[fl99])/(128*MT1^2*Pi^2) + 
          (g1^2*invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl99])/
           (256*MT1^2*Pi^2) + (3*g2^2*invepsilonbar*lambdaT1[fl97]*
            lambdaT1bar[fl99])/(128*MT1^2*Pi^2) - 
          (3*lam*lambdaT1[fl97]*lambdaT1bar[fl99])/(256*MT1^2*Pi^2) - 
          (invepsilonbar*lam*lambdaT1[fl97]*lambdaT1bar[fl99])/
           (128*MT1^2*Pi^2) + (lambdaT1[fl1]*lambdaT1[fl97]*lambdaT1bar[fl1]*
            lambdaT1bar[fl99])/(512*MT1^2*Pi^2) - 
          (g1^2*lambdaT1[fl97]*lambdaT1bar[fl99]*Log[MT1^2/\[Mu]^2])/
           (256*MT1^2*Pi^2) - (3*g2^2*lambdaT1[fl97]*lambdaT1bar[fl99]*
            Log[MT1^2/\[Mu]^2])/(128*MT1^2*Pi^2) + 
          (lam*lambdaT1[fl97]*lambdaT1bar[fl99]*Log[MT1^2/\[Mu]^2])/
           (128*MT1^2*Pi^2) + (3*lambdaT1[fl97]*lambdaT1bar[fl1]*
            yd[fl99, fl2]*ydbar[fl1, fl2])/(512*MT1^2*Pi^2) + 
          (invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl1]*yd[fl99, fl2]*
            ydbar[fl1, fl2])/(256*MT1^2*Pi^2) - 
          (lambdaT1[fl97]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]*yd[fl99, fl2]*
            ydbar[fl1, fl2])/(256*MT1^2*Pi^2) + 
          (3*lambdaT1[fl1]*lambdaT1bar[fl99]*yd[fl1, fl2]*ydbar[fl97, fl2])/
           (512*MT1^2*Pi^2) + (invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl99]*
            yd[fl1, fl2]*ydbar[fl97, fl2])/(256*MT1^2*Pi^2) - 
          (lambdaT1[fl1]*lambdaT1bar[fl99]*Log[MT1^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[fl97, fl2])/(256*MT1^2*Pi^2), 
        alphaRHq3pbar[fl99_, fl97_] -> 
         (g1^2*lambdaT1[fl99]*lambdaT1bar[fl97])/(768*MT1^2*Pi^2) + 
          (g2^2*lambdaT1[fl99]*lambdaT1bar[fl97])/(128*MT1^2*Pi^2) + 
          (g1^2*invepsilonbar*lambdaT1[fl99]*lambdaT1bar[fl97])/
           (256*MT1^2*Pi^2) + (3*g2^2*invepsilonbar*lambdaT1[fl99]*
            lambdaT1bar[fl97])/(128*MT1^2*Pi^2) - 
          (3*lam*lambdaT1[fl99]*lambdaT1bar[fl97])/(256*MT1^2*Pi^2) - 
          (invepsilonbar*lam*lambdaT1[fl99]*lambdaT1bar[fl97])/
           (128*MT1^2*Pi^2) + (lambdaT1[fl1]*lambdaT1[fl99]*lambdaT1bar[fl1]*
            lambdaT1bar[fl97])/(512*MT1^2*Pi^2) - 
          (g1^2*lambdaT1[fl99]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2])/
           (256*MT1^2*Pi^2) - (3*g2^2*lambdaT1[fl99]*lambdaT1bar[fl97]*
            Log[MT1^2/\[Mu]^2])/(128*MT1^2*Pi^2) + 
          (lam*lambdaT1[fl99]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2])/
           (128*MT1^2*Pi^2) + (3*lambdaT1[fl99]*lambdaT1bar[fl1]*
            yd[fl97, fl2]*ydbar[fl1, fl2])/(512*MT1^2*Pi^2) + 
          (invepsilonbar*lambdaT1[fl99]*lambdaT1bar[fl1]*yd[fl97, fl2]*
            ydbar[fl1, fl2])/(256*MT1^2*Pi^2) - 
          (lambdaT1[fl99]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]*yd[fl97, fl2]*
            ydbar[fl1, fl2])/(256*MT1^2*Pi^2) + 
          (3*lambdaT1[fl1]*lambdaT1bar[fl97]*yd[fl1, fl2]*ydbar[fl99, fl2])/
           (512*MT1^2*Pi^2) + (invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl97]*
            yd[fl1, fl2]*ydbar[fl99, fl2])/(256*MT1^2*Pi^2) - 
          (lambdaT1[fl1]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[fl99, fl2])/(256*MT1^2*Pi^2), alphaRHq3pp[fl99_, fl97_] -> 
         (((-5*I)/512)*lambdaT1[fl97]*lambdaT1bar[fl1]*yd[fl99, fl2]*
            ydbar[fl1, fl2])/(MT1^2*Pi^2) - ((I/256)*invepsilonbar*
            lambdaT1[fl97]*lambdaT1bar[fl1]*yd[fl99, fl2]*ydbar[fl1, fl2])/
           (MT1^2*Pi^2) + ((I/256)*lambdaT1[fl97]*lambdaT1bar[fl1]*
            Log[MT1^2/\[Mu]^2]*yd[fl99, fl2]*ydbar[fl1, fl2])/(MT1^2*Pi^2) + 
          (((5*I)/512)*lambdaT1[fl1]*lambdaT1bar[fl99]*yd[fl1, fl2]*
            ydbar[fl97, fl2])/(MT1^2*Pi^2) + ((I/256)*invepsilonbar*
            lambdaT1[fl1]*lambdaT1bar[fl99]*yd[fl1, fl2]*ydbar[fl97, fl2])/
           (MT1^2*Pi^2) - ((I/256)*lambdaT1[fl1]*lambdaT1bar[fl99]*
            Log[MT1^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl97, fl2])/(MT1^2*Pi^2), 
        alphaRHq3ppbar[fl99_, fl97_] -> (((-5*I)/512)*lambdaT1[fl99]*
            lambdaT1bar[fl1]*yd[fl97, fl2]*ydbar[fl1, fl2])/(MT1^2*Pi^2) - 
          ((I/256)*invepsilonbar*lambdaT1[fl99]*lambdaT1bar[fl1]*
            yd[fl97, fl2]*ydbar[fl1, fl2])/(MT1^2*Pi^2) + 
          ((I/256)*lambdaT1[fl99]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]*
            yd[fl97, fl2]*ydbar[fl1, fl2])/(MT1^2*Pi^2) + 
          (((5*I)/512)*lambdaT1[fl1]*lambdaT1bar[fl97]*yd[fl1, fl2]*
            ydbar[fl99, fl2])/(MT1^2*Pi^2) + ((I/256)*invepsilonbar*
            lambdaT1[fl1]*lambdaT1bar[fl97]*yd[fl1, fl2]*ydbar[fl99, fl2])/
           (MT1^2*Pi^2) - ((I/256)*lambdaT1[fl1]*lambdaT1bar[fl97]*
            Log[MT1^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl99, fl2])/(MT1^2*Pi^2), 
        alphaRHup[fl99_, fl97_] -> (9*lambdaT1[fl1]*lambdaT1bar[fl2]*
            yu[fl1, fl97]*yubar[fl2, fl99])/(512*MT1^2*Pi^2) + 
          (3*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*yu[fl1, fl97]*
            yubar[fl2, fl99])/(256*MT1^2*Pi^2) - 
          (3*lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*yu[fl1, fl97]*
            yubar[fl2, fl99])/(256*MT1^2*Pi^2), alphaRHupbar[fl99_, fl97_] -> 
