MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaOlambdad[fl97_, fl99_] -> 0, alphaOlambdadbar[fl97_, fl99_] -> 
         0, alphaOlambdae[fl97_, fl99_] -> 0, 
        alphaOlambdaebar[fl97_, fl99_] -> 0, alphaOlambdau[fl97_, fl99_] -> 
         0, alphaOlambdaubar[fl97_, fl99_] -> 0, 
        alphaOld[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> 0, alphaOuHbar[fl97_, fl99_] -> 0, 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> 0, alphaRBebar[fl99_, fl97_] -> 0, 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> 0, alphaRBlbar[fl99_, fl97_] -> 0, 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> 0, alphaRBqbar[fl99_, fl97_] -> 0, 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> 0, alphaRBubar[fl99_, fl97_] -> 0, 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
        alphaRdHD2[fl97_, fl99_] -> 0, alphaRdHD2bar[fl97_, fl99_] -> 0, 
        alphaRdHD3[fl97_, fl99_] -> 0, alphaRdHD3bar[fl97_, fl99_] -> 0, 
        alphaRdHD4[fl97_, fl99_] -> 0, alphaRdHD4bar[fl97_, fl99_] -> 0, 
        alphaReD[fl99_, fl97_] -> 0, alphaReDbar[fl99_, fl97_] -> 0, 
        alphaReHD1[fl97_, fl99_] -> 0, alphaReHD1bar[fl97_, fl99_] -> 0, 
        alphaReHD2[fl97_, fl99_] -> 0, alphaReHD2bar[fl97_, fl99_] -> 0, 
        alphaReHD3[fl97_, fl99_] -> 0, alphaReHD3bar[fl97_, fl99_] -> 0, 
        alphaReHD4[fl97_, fl99_] -> 0, alphaReHD4bar[fl97_, fl99_] -> 0, 
        alphaRGd[fl99_, fl97_] -> 0, alphaRGdbar[fl99_, fl97_] -> 0, 
        alphaRGdp[fl99_, fl97_] -> 0, alphaRGdpbar[fl99_, fl97_] -> 0, 
        alphaRGdtp[fl99_, fl97_] -> 0, alphaRGdtpbar[fl99_, fl97_] -> 0, 
        alphaRGq[fl99_, fl97_] -> 0, alphaRGqbar[fl99_, fl97_] -> 0, 
        alphaRGqp[fl99_, fl97_] -> 0, alphaRGqpbar[fl99_, fl97_] -> 0, 
        alphaRGqtp[fl99_, fl97_] -> 0, alphaRGqtpbar[fl99_, fl97_] -> 0, 
        alphaRGu[fl99_, fl97_] -> 0, alphaRGubar[fl99_, fl97_] -> 0, 
        alphaRGup[fl99_, fl97_] -> 0, alphaRGupbar[fl99_, fl97_] -> 0, 
        alphaRGutp[fl99_, fl97_] -> 0, alphaRGutpbar[fl99_, fl97_] -> 0, 
        alphaRHdp[fl99_, fl97_] -> 0, alphaRHdpbar[fl99_, fl97_] -> 0, 
        alphaRHdpp[fl99_, fl97_] -> 0, alphaRHdppbar[fl99_, fl97_] -> 0, 
        alphaRHep[fl99_, fl97_] -> 0, alphaRHepbar[fl99_, fl97_] -> 0, 
        alphaRHepp[fl99_, fl97_] -> 0, alphaRHeppbar[fl99_, fl97_] -> 0, 
        alphaRHl1p[fl99_, fl97_] -> 0, alphaRHl1pbar[fl99_, fl97_] -> 0, 
        alphaRHl1pp[fl99_, fl97_] -> 0, alphaRHl1ppbar[fl99_, fl97_] -> 0, 
        alphaRHl3p[fl99_, fl97_] -> 0, alphaRHl3pbar[fl99_, fl97_] -> 0, 
        alphaRHl3pp[fl99_, fl97_] -> 0, alphaRHl3ppbar[fl99_, fl97_] -> 0, 
        alphaRHq1p[fl99_, fl97_] -> 0, alphaRHq1pbar[fl99_, fl97_] -> 0, 
        alphaRHq1pp[fl99_, fl97_] -> 0, alphaRHq1ppbar[fl99_, fl97_] -> 0, 
        alphaRHq3p[fl99_, fl97_] -> 0, alphaRHq3pbar[fl99_, fl97_] -> 0, 
        alphaRHq3pp[fl99_, fl97_] -> 0, alphaRHq3ppbar[fl99_, fl97_] -> 0, 
        alphaRHup[fl99_, fl97_] -> 0, alphaRHupbar[fl99_, fl97_] -> 0, 
        alphaRHupp[fl99_, fl97_] -> 0, alphaRHuppbar[fl99_, fl97_] -> 0, 
        alphaRlD[fl99_, fl97_] -> 0, alphaRlDbar[fl99_, fl97_] -> 0, 
        alphaRqD[fl99_, fl97_] -> 0, alphaRqDbar[fl99_, fl97_] -> 0, 
        alphaRuD[fl99_, fl97_] -> 0, alphaRuDbar[fl99_, fl97_] -> 0, 
        alphaRuHD1[fl97_, fl99_] -> 0, alphaRuHD1bar[fl97_, fl99_] -> 0, 
        alphaRuHD2[fl97_, fl99_] -> 0, alphaRuHD2bar[fl97_, fl99_] -> 0, 
        alphaRuHD3[fl97_, fl99_] -> 0, alphaRuHD3bar[fl97_, fl99_] -> 0, 
        alphaRuHD4[fl97_, fl99_] -> 0, alphaRuHD4bar[fl97_, fl99_] -> 0, 
        alphaRWl[fl99_, fl97_] -> 0, alphaRWlbar[fl99_, fl97_] -> 0, 
        alphaRWlp[fl99_, fl97_] -> 0, alphaRWlpbar[fl99_, fl97_] -> 0, 
        alphaRWltp[fl99_, fl97_] -> 0, alphaRWltpbar[fl99_, fl97_] -> 0, 
        alphaRWq[fl99_, fl97_] -> 0, alphaRWqbar[fl99_, fl97_] -> 0, 
        alphaRWqp[fl99_, fl97_] -> 0, alphaRWqpbar[fl99_, fl97_] -> 0, 
        alphaRWqtp[fl99_, fl97_] -> 0, alphaRWqtpbar[fl99_, fl97_] -> 0, 
        alphaWeinberg[fl97_, fl99_] -> 0, alphaWeinbergbar[fl97_, fl99_] -> 
         0}, {}}}, {alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
      alphaO3G -> 0, alphaO3Gt -> 0, alphaO3W -> (g2^3*onelooporder)/
        (576*MSa^2*Pi^2), alphaO3Wt -> 0, alphaOH -> (L1*L1bar)/(12*MSa^2) + 
        (onelooporder*(80*Sqrt[30]*L1bar^2*L2 + 40*Sqrt[30]*invepsilonbar*
            L1bar^2*L2 + 80*Sqrt[30]*L1^2*L2bar + 40*Sqrt[30]*invepsilonbar*
            L1^2*L2bar + 270*Sqrt[2]*L1*L1bar*L3 + 90*Sqrt[2]*invepsilonbar*
            L1*L1bar*L3 + 120*Sqrt[2]*L2*L2bar*L3 + 15*Sqrt[2]*L3^3 + 
           20*Sqrt[30]*L1*L1bar*L4 + 10*Sqrt[30]*invepsilonbar*L1*L1bar*L4 + 
           8*Sqrt[30]*L2*L2bar*L4 + 15*Sqrt[2]*L3*L4^2 - 
           20*Sqrt[3]*invepsilonbar*L1*L2bar*L5 - 10*Sqrt[3]*invepsilonbar*
            L1bar*L4*L5 - 20*Sqrt[3]*invepsilonbar*L1bar*L2*L5bar - 
           10*Sqrt[3]*invepsilonbar*L1*L4*L5bar - 60*invepsilonbar*L1*L2bar*
            L6 - 30*invepsilonbar*L1bar*L4*L6 - 60*invepsilonbar*L1bar*L2*
            L6bar - 30*invepsilonbar*L1*L4*L6bar + 900*Sqrt[2]*L1*L1bar*L7 + 
           900*Sqrt[2]*invepsilonbar*L1*L1bar*L7 - 420*Sqrt[2]*L1*L1bar*L8 - 
           420*Sqrt[2]*invepsilonbar*L1*L1bar*L8 - 120*g2^4*lam + 
           4920*L1*L1bar*lam + 2520*invepsilonbar*L1*L1bar*lam + 
           320*L2*L2bar*lam + 80*L4^2*lam - 40*Sqrt[30]*L1bar^2*L2*
            Log[MSa^2/\[Mu]^2] - 40*Sqrt[30]*L1^2*L2bar*Log[MSa^2/\[Mu]^2] - 
           90*Sqrt[2]*L1*L1bar*L3*Log[MSa^2/\[Mu]^2] - 10*Sqrt[30]*L1*L1bar*
            L4*Log[MSa^2/\[Mu]^2] + 20*Sqrt[3]*L1*L2bar*L5*
            Log[MSa^2/\[Mu]^2] + 10*Sqrt[3]*L1bar*L4*L5*Log[MSa^2/\[Mu]^2] + 
           20*Sqrt[3]*L1bar*L2*L5bar*Log[MSa^2/\[Mu]^2] + 10*Sqrt[3]*L1*L4*
            L5bar*Log[MSa^2/\[Mu]^2] + 60*L1*L2bar*L6*Log[MSa^2/\[Mu]^2] + 
           30*L1bar*L4*L6*Log[MSa^2/\[Mu]^2] + 60*L1bar*L2*L6bar*
            Log[MSa^2/\[Mu]^2] + 30*L1*L4*L6bar*Log[MSa^2/\[Mu]^2] - 
           900*Sqrt[2]*L1*L1bar*L7*Log[MSa^2/\[Mu]^2] + 420*Sqrt[2]*L1*L1bar*
            L8*Log[MSa^2/\[Mu]^2] - 2520*L1*L1bar*lam*Log[MSa^2/\[Mu]^2]))/
         (11520*MSa^2*Pi^2), alphaOHB -> -(g1^2*L3*onelooporder)/
        (384*Sqrt[2]*MSa^2*Pi^2), alphaOHBox -> 
       ((-3*g1^4 - 45*g2^4 + 360*L1*L1bar + 80*L2*L2bar - 30*L3^2 + 10*L4^2)*
         onelooporder)/(11520*MSa^2*Pi^2), alphaOHBt -> 0, 
      alphaOHD -> ((-3*g1^4 - 180*L1*L1bar + 40*L2*L2bar - 10*L4^2)*
         onelooporder)/(2880*MSa^2*Pi^2), alphaOHG -> 0, alphaOHGt -> 0, 
      alphaOHW -> (-5*g2^2*L3*onelooporder)/(384*Sqrt[2]*MSa^2*Pi^2), 
      alphaOHWB -> -(Sqrt[5/6]*g1*g2*L4*onelooporder)/(192*MSa^2*Pi^2), 
      alphaOHWBt -> 0, alphaOHWt -> 0, alphaOlambda -> 
       lam + (onelooporder*(-36*L1*L1bar*MSa^2 - 36*invepsilonbar*L1*L1bar*
            MSa^2 - 24*invepsilonbar*L2*L2bar*MSa^2 - 9*invepsilonbar*L3^2*
            MSa^2 - 3*invepsilonbar*L4^2*MSa^2 + 3*g2^4*muH^2 - 
           96*L1*L1bar*muH^2 - 36*invepsilonbar*L1*L1bar*muH^2 - 
           8*L2*L2bar*muH^2 - 2*L4^2*muH^2 + 36*L1*L1bar*MSa^2*
            Log[MSa^2/\[Mu]^2] + 24*L2*L2bar*MSa^2*Log[MSa^2/\[Mu]^2] + 
           9*L3^2*MSa^2*Log[MSa^2/\[Mu]^2] + 3*L4^2*MSa^2*
            Log[MSa^2/\[Mu]^2] + 36*L1*L1bar*muH^2*Log[MSa^2/\[Mu]^2]))/
         (576*MSa^2*Pi^2), alphaOmuH2 -> 
       muH^2 + (onelooporder*(Sqrt[2]*L3*MSa^2 + Sqrt[2]*invepsilonbar*L3*
            MSa^2 - Sqrt[2]*L3*MSa^2*Log[MSa^2/\[Mu]^2]))/(16*Pi^2), 
      alphaKd[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKdbar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKe[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKebar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKl[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKlbar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKq[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKqbar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKu[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKubar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaOddbar[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(8640*MSa^2*Pi^2), alphaOeebar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(960*MSa^2*Pi^2), 
      alphaOHdbar[mif1_, mif2_] -> (g1^4*onelooporder*KroneckerDelta[mif1, 
          mif2])/(2880*MSa^2*Pi^2), alphaOHebar[mif1_, mif2_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2])/(960*MSa^2*Pi^2), 
      alphaOHl1bar[mif1_, mif2_] -> (g1^4*onelooporder*KroneckerDelta[mif1, 
          mif2])/(1920*MSa^2*Pi^2), alphaOHl3bar[mif1_, mif2_] -> 
       -(g2^4*onelooporder*KroneckerDelta[mif1, mif2])/(384*MSa^2*Pi^2), 
      alphaOHq1bar[mif1_, mif2_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2])/(5760*MSa^2*Pi^2), 
      alphaOHq3bar[mif1_, mif2_] -> 
       -(g2^4*onelooporder*KroneckerDelta[mif1, mif2])/(384*MSa^2*Pi^2), 
      alphaOHubar[mif1_, mif2_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2])/(1440*MSa^2*Pi^2), 
      alphaOllbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-10*g2^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 5*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4]))/(3840*MSa^2*Pi^2), 
      alphaOuubar[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(2160*MSa^2*Pi^2), alphaWeinberg[mif1_, mif2_] -> 0, 
      alphaWeinbergbar[mif1_, mif2_] -> 0, alphaOdB[mif1_, mif2_] -> 0, 
      alphaOdBbar[mif1_, mif2_] -> 0, alphaOdd[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(8640*MSa^2*Pi^2), alphaOdG[mif1_, mif2_] -> 0, 
      alphaOdGbar[mif1_, mif2_] -> 0, alphaOdH[mif1_, mif2_] -> 
       -((3*g2^4 - 60*L1*L1bar - 8*L2*L2bar - 2*L4^2)*onelooporder*
          yd[mif1, mif2])/(1152*MSa^2*Pi^2), alphaOdHbar[mif1_, mif2_] -> 
       -((3*g2^4 - 60*L1*L1bar - 8*L2*L2bar - 2*L4^2)*onelooporder*
          ydbar[mif1, mif2])/(1152*MSa^2*Pi^2), alphaOdW[mif1_, mif2_] -> 0, 
      alphaOdWbar[mif1_, mif2_] -> 0, alphaOeB[mif1_, mif2_] -> 0, 
      alphaOeBbar[mif1_, mif2_] -> 0, alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(1440*MSa^2*Pi^2), alphaOedbar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(1440*MSa^2*Pi^2), 
      alphaOee[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(960*MSa^2*Pi^2), alphaOeH[mif1_, mif2_] -> 
       -((3*g2^4 - 60*L1*L1bar - 8*L2*L2bar - 2*L4^2)*onelooporder*
          yl[mif1, mif2])/(1152*MSa^2*Pi^2), alphaOeHbar[mif1_, mif2_] -> 
       -((3*g2^4 - 60*L1*L1bar - 8*L2*L2bar - 2*L4^2)*onelooporder*
          ylbar[mif1, mif2])/(1152*MSa^2*Pi^2), 
      alphaOeu[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(720*MSa^2*Pi^2), alphaOeubar[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(720*MSa^2*Pi^2), alphaOeW[mif1_, mif2_] -> 0, 
      alphaOeWbar[mif1_, mif2_] -> 0, alphaOHd[mif1_, mif2_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2])/(2880*MSa^2*Pi^2), 
      alphaOHe[mif1_, mif2_] -> (g1^4*onelooporder*KroneckerDelta[mif1, 
          mif2])/(960*MSa^2*Pi^2), alphaOHl1[mif1_, mif2_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2])/(1920*MSa^2*Pi^2), 
      alphaOHl3[mif1_, mif2_] -> -(g2^4*onelooporder*KroneckerDelta[mif1, 
           mif2])/(384*MSa^2*Pi^2), alphaOHq1[mif1_, mif2_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2])/(5760*MSa^2*Pi^2), 
      alphaOHq3[mif1_, mif2_] -> -(g2^4*onelooporder*KroneckerDelta[mif1, 
           mif2])/(384*MSa^2*Pi^2), alphaOHu[mif1_, mif2_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2])/(1440*MSa^2*Pi^2), 
      alphaOHud[mif1_, mif2_] -> 0, alphaOHudbar[mif1_, mif2_] -> 0, 
      alphaOld[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(2880*MSa^2*Pi^2), alphaOldbar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(2880*MSa^2*Pi^2), 
      alphaOle[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(960*MSa^2*Pi^2), alphaOlebar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(960*MSa^2*Pi^2), 
      alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOledqbar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ1bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOll[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-10*g2^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 5*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4]))/(3840*MSa^2*Pi^2), 
      alphaOlq1[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(5760*MSa^2*Pi^2), alphaOlq1bar[mif1_, mif2_, mif3_, 
        mif4_] -> (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(5760*MSa^2*Pi^2), 
      alphaOlq3[mif1_, mif2_, mif3_, mif4_] -> 
       -(g2^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(384*MSa^2*Pi^2), alphaOlq3bar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g2^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(384*MSa^2*Pi^2), 
      alphaOlu[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(1440*MSa^2*Pi^2), alphaOlubar[mif1_, mif2_, mif3_, 
        mif4_] -> (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(1440*MSa^2*Pi^2), 
      alphaOqd1[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(8640*MSa^2*Pi^2), alphaOqd1bar[mif1_, mif2_, mif3_, 
        mif4_] -> (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(8640*MSa^2*Pi^2), 
      alphaOqd8[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqd8bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqe[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(2880*MSa^2*Pi^2), alphaOqebar[mif1_, mif2_, mif3_, 
        mif4_] -> (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(2880*MSa^2*Pi^2), 
      alphaOqq1[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(34560*MSa^2*Pi^2), alphaOqq1bar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(34560*MSa^2*Pi^2), 
      alphaOqq3[mif1_, mif2_, mif3_, mif4_] -> 
       -(g2^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(768*MSa^2*Pi^2), alphaOqq3bar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g2^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(768*MSa^2*Pi^2), 
      alphaOqu1[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(4320*MSa^2*Pi^2), alphaOqu1bar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(4320*MSa^2*Pi^2), 
      alphaOqu8[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqu8bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOquqd1[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOquqd1bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOquqd8[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOquqd8bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOuB[mif1_, mif2_] -> 0, alphaOuBbar[mif1_, mif2_] -> 0, 
      alphaOud1[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(2160*MSa^2*Pi^2), alphaOud1bar[mif1_, mif2_, mif3_, 
        mif4_] -> (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(2160*MSa^2*Pi^2), 
      alphaOud8[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOud8bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOuG[mif1_, mif2_] -> 0, alphaOuGbar[mif1_, mif2_] -> 0, 
      alphaOuH[mif1_, mif2_] -> -((3*g2^4 - 60*L1*L1bar - 8*L2*L2bar - 
           2*L4^2)*onelooporder*yu[mif1, mif2])/(1152*MSa^2*Pi^2), 
